0001,Remote Empyrean Vault
0002,Viamontian Garrison
0004,Northern Power Forge
0005,Southern Power Forge
0006,Western Power Forge
0007,Town Network (Aluvian)
0008,Defiled Temple Lower Wing
0009,Defiled Temple Upper Wing
000A,Defiled Temple Asylum
000C,Weakened Vault Sewers
000D,Secured Vault Sewers
000E,Reinforced Vault Sewers
000F,Fortified Vault Sewers
0010,War Room
0011,Weakened Royal Vault
0012,Secured Royal Vault
0013,Reinforced Royal Vault
0014,Fortified Royal Vault
0015,Banished Assembly
0016,Ravaged Cathedral
0017,Vile Sanctuary
0018,Copper Legion Keep
0019,Gold Legion Keep
001A,Platinum Legion Keep
001B,Silver Legion Keep
001C,Lugian Ice Tunnels
001D,Ruschk Icehold
001E,Viamontian Royal Prison
001F,Eater Pit
0020,Heart of Madness
0021,Hall of Karlun
0022,Cannibal Caverns
0029,Thrungus Hole
002A,Path of the Blind (Main)
002B,Egg Orchard (Main)
002C,Forgotten Chasm
002D,Dark Design
002E,Feeding Tubes
0030,Renegade Incursion
0031,Creepy Canyons
0032,Tunnel of Love
0033,Coral Caves
0034,The Fazenda Caves
0035,Lost Coastal Archive
0036,Lost Desert Archive
0037,Frozen Cenotaph
0038,Font of the Eternal Harvester
0039,Hagra's Holdfast
003E,Breached Hive
0040,Master Alizari's Dig
0041,Mistress Halmera's Dig
0042,Mistress Gabille's Dig
0043,Master Vaserio's Dig
0044,Collegium Occultus
0045,Temple of Stirring Shadows (East Wing)
0046,Yanshi Lower Undermine
0047,Repository
0048,Dardante's Keep
0049,Camp Entemarre
004A,Creepy Chambers
004B,Path of the Blind (West)
004D,Eastern Temple Catacombs
004E,Northern Temple Catacombs
004F,Temple of the Black Spear
0050,Realaidain Eastern Vault
0052,Silyun Chapterhouse
0053,Shade Iron Mine
0054,Deep Mukkir Nest
0055,Back Tunnels
0056,Augmentation Realm Main Level (Entrance 1)
0057,Enlightened Master's Chambers (Earth)
0058,Viamontian Staging Portal (Low)
0059,Viamontian Staging Portal (Mid)
005A,Viamontian Staging Portal (High)
005B,Ulgrim's Bookcase
0060,Harraag's Lair
0064,Egg Orchard (East)
0065,Thrungal Den
0066,PK Arena (Entrance 1)
0067,PKL Arena (Entrance 1)
0068,Viamontian Laboratory
006D,Augmentation Realm Upper Level
006E,Atlan's Laboratory
0071,Dericost Vault
0072,Falatacot Vault
0073,Black Ferah's Vault
0074,Black Spear Temple (Entrance)
0075,Shadow-Infested Black Spear Temple (Entrance)
0076,Mukkir Infested Black Spear Temple (Entrance)
0077,Muggy Guruk Caverns
0078,Humid Guruk Caverns
0079,Steamy Guruk Caverns
007A,Deep Guruk Caverns
007B,Enlightened Master's Chambers (Breath)
007C,Soul Hunter's Chambers
007D,Augmentation Realm Lower Level
007E,Black Spear Temple Upper Levels (Upper)
007F,Dardante's Workshop (Binding Realm)
0080,Rossu Morta Chapterhouse
0081,Whispering Blade Chapterhouse
0082,Assassins' Hideout
0083,Pheraion's Sanctum
0084,Black Spear Summoning Chamber (Entrance)
0085,Altar Nest
0086,Strange Swamp Temple
0087,Ikzisik Tika Ri Zikma
0088,Deeper Catacombs (Paradox)
0089,Cells of the Black Book (Entrance 1)
008B,Essence Chambers
0096,Insatiable Vault
009B,Crypt of Crimson Night
009C,Kor-Gursha
009D,Swamp Cavern
009E,Tanada House of Water
009F,Secret Chamber of Kresovus (Part 1: Trials of the Arm, Mind, and Heart)
00A0,Monouga Laboratory (80+)
00A1,Monouga Laboratory (120+)
00A2,Monouga Laboratory (150+)
00A3,Claude's Mind (Crossing the Threshold of Darkness)
00A4,Hidden Laboratory
00A5,Lonely Fortress
00A8,Roots of the Deru Tree
00A9,Trial of the Deep
00AA,Olthoi Sanctuary
00AF,Colosseum (Beyond the Locked Door)
00B0,Colosseum 1 Stage 10
00B1,Colosseum 2 Stage 10
00B2,Colosseum 3 Stage 10
00B3,Colosseum 4 Stage 10
00B4,Colosseum 5 Stage 10
00B5,Mosswart Worship Cavern
00B6,Azaxis
00B7,Celestial Hand Stronghold
00B8,Eldrytch Web Stronghold
00B9,Radiant Blood Stronghold
00BA,Corrupted Catacombs
00C0,South Gate
00C1,Blighted Rank Moarsman Tunnels
00C2,Blighted Disgusting Moarsman Tunnels
00C3,Blighted Putrid Moarsman Tunnels
00C4,Blighted Desolation Moarsman Tunnels
00C5,Blighted Grimy Moarsman Tunnels
00C6,Blighted Verdant Moarsman Tunnels
00C7,Crystalline Portal (Level 70)
00C8,Egg Orchard (West)
00C9,Chamber of Scrolls (Air)
00CA,Mar'uun (Entrance) (Mirror)
00CB,Pyramid (Kazyk Ri)
00CC,Renegade Fortress (120+)
00CD,Tanada Temple of Black Water (Part 1)
00CF,The Dark Spiral
00D0,Ringleader's Chambers
00D1,Ancient Caves
00D2,Northern Catacombs
00D3,Eastern Catacombs
00D4,Southern Catacombs
00D6,Collegium Planar Abstraction (Planar Academy Master Portal Studies)
